Date,Count
01/01/2018,470
01/02/2018,1443
01/03/2018,2004
01/04/2018,1572
01/05/2018,1807
01/06/2018,1581
01/07/2018,1255
01/08/2018,534
01/09/2018,800
01/10/2018,1840
01/11/2018,1195
01/12/2018,900
01/13/2018,1299
01/14/2018,1998
01/15/2018,1710
01/16/2018,1290
01/17/2018,3000
01/18/2018,858
01/19/2018,1171
01/20/2018,911
01/21/2018,1658
01/22/2018,1498
01/23/2018,928
01/24/2018,2765
01/25/2018,1871
01/26/2018,1350
01/27/2018,1627
01/28/2018,1766
01/29/2018,1646
01/30/2018,1069
01/31/2018,1440
02/01/2018,1291
02/02/2018,1663
02/03/2018,1165
02/04/2018,1207
02/05/2018,1097
02/06/2018,1992
02/07/2018,963
02/08/2018,1751
02/09/2018,1119
02/10/2018,1083
02/11/2018,1599
02/12/2018,1786
02/13/2018,948
02/14/2018,829
02/15/2018,1192
02/16/2018,1716
02/17/2018,1862
02/18/2018,1082
02/19/2018,1789
02/20/2018,1809
02/21/2018,1804
02/22/2018,1770
02/23/2018,967
02/24/2018,1773
02/25/2018,1833
02/26/2018,1534
02/27/2018,1969
02/28/2018,1254
03/01/2018,1783
03/02/2018,1218
03/03/2018,1252
03/04/2018,1647
03/05/2018,1540
03/06/2018,1909
03/07/2018,1330
03/08/2018,1890
03/09/2018,457
03/10/2018,1961
03/11/2018,1564
03/12/2018,1703
03/13/2018,1965
03/14/2018,1270
03/15/2018,1874
03/16/2018,1715
03/17/2018,1874
03/18/2018,1587
03/19/2018,1862
03/20/2018,1248
03/21/2018,1076
03/22/2018,1604
03/23/2018,1722
03/24/2018,1742
03/25/2018,1212
03/26/2018,1840
03/27/2018,1461
03/28/2018,922
03/29/2018,1932
03/30/2018,1035
03/31/2018,1638
04/01/2018,1159
04/02/2018,1236
04/03/2018,1028
04/04/2018,1949
04/05/2018,1837
04/06/2018,939
04/07/2018,1967
04/08/2018,1530
04/09/2018,1838
04/10/2018,800
04/11/2018,1672
04/12/2018,1457
04/13/2018,1086
04/14/2018,1851
04/15/2018,1850
04/16/2018,1015
04/17/2018,1771
04/18/2018,1783
04/19/2018,976
04/20/2018,912
04/21/2018,1905
04/22/2018,1990
04/23/2018,1757
04/24/2018,1884
04/25/2018,1528
04/26/2018,1967
04/27/2018,1340
04/28/2018,1269
04/29/2018,1855
04/30/2018,1692
